path,top_level_area,extension,size_bytes,sha256
.gitattributes,.gitattributes,,370,870a9b6e72ae2833e1eb4d944a33349bdf35d0c2be4b65b1ea4a875c4142f915
.github/workflows/publication_integrity.yml,.github,yml,359,9c2535f1ab9d484b55fbaeff023e05bcd136cbeee7e43b407fc6073aa65587ed
.gitignore,.gitignore,,327,4e9d8e8e1c513d3d46116ad0718065656cd7a46d706d6f2c52f73abdfeacadb9
CHANGELOG.md,CHANGELOG.md,md,1969,92301896d1f35c9b262e9c90a96777e19548e7d357415e06464cedd4965b1b34
CITATION.cff,CITATION.cff,cff,557,4241ae452c1dda7dee55ff9acb6dd237fa341108168aac8512febb767f2000b0
DISCLAIMER.md,DISCLAIMER.md,md,1120,dff6a46d2d8c7619e4e5890eff8b9a7a19c6c29b0612e59bbea2fe63e1623bb0
docs/BRD_AND_VALIDATION_INDEX.md,docs,md,4982,488fad0bf3902a942b2a52df98b14e4fced2fe3352cc16d400db4d6f20c5bb76
docs/campaign_scale/CAMPAIGN_ARTIFACT_INDEX.csv,docs,csv,2794,212e9e156e1934b66fe740893d49358a25b6bed013ce751cff0ec16edac3b101
docs/campaign_scale/CAMPAIGN_ARTIFACT_INDEX.json,docs,json,5052,c337d03a23b1e4d31f7d7dca10e9aa66d7ee17e9070d76d7abee6b7b30ba01f4
docs/campaign_scale/CAMPAIGN_CHECKPOINT_REPORT_REBASE_REPORT.md,docs,md,1012,276c0f6e2b963cebf571904520889822096f74b45d4b4842923e8e64a9bcbc82
docs/campaign_scale/CAMPAIGN_HARNESS_RELEASE_REUSE_SUMMARY.csv,docs,csv,803,e270acbd762b4a08095caf45f0c0b9887d1a67cc64dcb8495bd9b42e0584067d
docs/campaign_scale/CAMPAIGN_M1_17_EXACT_REMEDIATION_SURFACE.csv,docs,csv,3517,1e9f9484142e6d2c48ce038c6aeef1a75bc27a9534b9f2b6157ddf551d89e32e
docs/campaign_scale/CAMPAIGN_NORMAL_EXECUTION_PLAN_M2_12.csv,docs,csv,100965,be3046f3b064bda06b1299b268873f6f0244a55b5374456780fc1a4b9a63e327
docs/campaign_scale/CAMPAIGN_PARAMETERIZATION_GAP_REGISTER_M2_12.csv,docs,csv,12718,ee1168a65ffeea793f3a4ac6a1a27a1e50d9e480b1353c9e70dc0eea4ad9bc6e
docs/campaign_scale/CAMPAIGN_PRE_750_REPLAY_ROADMAP.md,docs,md,767,9d6d9f21b55ac74ff44c7c8351f900bcbc21a74c2ea8783e8d5826b82c624e00
docs/campaign_scale/CAMPAIGN_PRE_750_REPLAY_WORK_PACKAGE_PLAN.csv,docs,csv,4329,8275dde77241746fc4f50e505c78fa9ad6b6342d450841e2ac31dc62afa2f050
docs/campaign_scale/CAMPAIGN_READINESS_REBASE_MACHINE_SUMMARY.json,docs,json,3280,34ca9372492b4ef26a5d885e86c6cdc38a4b88a61319d697c6671bf7c5e656c4
docs/campaign_scale/CAMPAIGN_READINESS_REBASE_REPORT_v0_2.md,docs,md,2221,eb7e1343d8376db0f203302d4d4a3ded8bb26301d2f301aff835817390d87723
docs/campaign_scale/CAMPAIGN_RECOVERY_PROGRAM_CATALOG_M2_12.csv,docs,csv,61655,77b6ec4dd33895344c7e07917a5853d4726f71519dd09e9adf106c3c505ade0e
docs/campaign_scale/CAMPAIGN_SCALE_GOVERNANCE_BOUNDARY.md,docs,md,1614,5d47e15aa4178ae1eee1859104f43a97a6afeb96be9c0f95118b246ece9a071c
docs/campaign_scale/M1_17_CAMPAIGN_CLEAN_BUILD_CORRECTION_TRACEABILITY.csv,docs,csv,1351,caaec3f39ccd508061169d2ca2b6a5a448ecf986a635bd9947fe0d3a14073385
docs/campaign_scale/M1_17_CAMPAIGN_CLEAN_BUILD_EXECUTION_ORDER.csv,docs,csv,2258,b85537cddd4a2c4a331d28994aa1f91fd0739a012aed0298e422f808a013ec8f
docs/campaign_scale/M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_AUTHORITY.md,docs,md,759,6e67f4c929ff8bfde65c2992336c861827aa003fc4b033aeed66fb12b30e485c
docs/campaign_scale/M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_CLOSURE_REPORT.md,docs,md,3265,38f297a6f58a76c341bc94a671b421ec4bc698e9f3f01d3497d4c3df493d7c91
docs/campaign_scale/M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_CLOSURE_SUMMARY.json,docs,json,4883,5c19e8cfbd74a35e3492fb25b3ada4481b2b9620d0a92dbb7b9395f69a9d0fa0
docs/campaign_scale/M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_IDENTITY.csv,docs,csv,2099,4e07968d2fe163f342015bf5f4c851bbfa8a7154e90ecce9f19db2d1a1d0eadc
docs/campaign_scale/M1_17_CAMPAIGN_CLEAN_BUILD_STATIC_AUDIT_CONTROLS.csv,docs,csv,5824,846249bdb55f88b0907d983428aa9327c4e7a284e8a7d6ade490e249387b390a
docs/campaign_scale/M1_17_CAMPAIGN_EXECUTION_PLAN_SOURCE_PATCH.csv,docs,csv,2056,9be3da2cb863e7d8d905760bbe04765fcb45b2ec3e85b18b3ac7a0b65377aa23
docs/campaign_scale/README.md,docs,md,1715,f06d36265124c32e4e8e5ae5e8eb1035ad383f092354cf344ff229beb7db450f
docs/data_snapshot/DATA_SNAPSHOT_RELEASE_METADATA.json,docs,json,978,85c714d486805e8cc91a3faaa5a6fd8790a8fe5b55eaf974648a74eae03f7267
docs/data_snapshot/README.md,docs,md,2887,311de5787fe2c462dcb4802e3e10922b99f58deaa0cee69bf61f5c490648c279
docs/enterprise_architecture/Enterprise_Merchant_Sales_Based_Financing_Platform.pdf,docs,pdf,2651070,7ea306b38a2dc787da81d89a849f693fb1c0fcf50bb862fc6f4d099aabd38692
docs/enterprise_architecture/Enterprise_Merchant_Sales_Based_Financing_Platform.png,docs,png,2911182,ec14640a993d83c4f3b70aae6a9f613cbf3b51d85c9387e842a98e5a3c723d81
docs/enterprise_architecture/Enterprise_Merchant_Sales_Based_Financing_Platform_v2.pdf,docs,pdf,293775,277422765f700a2e13acb2ab1b1637c7a831d630d4857c7fb39c5b4b768ce081
docs/enterprise_architecture/Enterprise_Merchant_Sales_Based_Financing_Platform_v2.png,docs,png,2285334,c0c4122f3678d12a0a6ff60ef34513ff1133e7c2499b5244386ebdefa7ff3a7c
docs/enterprise_architecture/Module_1_Governed_Evidence_Contract_and_Acceptance_Lineage.pdf,docs,pdf,81756,fc2cf911ba52001166adc62d180c904af02bda72f94ce07736a103671a41bd31
docs/enterprise_architecture/Module_1_Governed_Evidence_Contract_and_Acceptance_Lineage.png,docs,png,219026,0afcd2c473321a62399f9b1f8cb9bb3da052d715c6fa8802fa964a538740157b
docs/enterprise_architecture/Module_2_Governed_Decisioning_Operations_Portfolio_&_G3_Acceptance_Lineage.pdf,docs,pdf,229771,18ff8746d26ff2bd909efb7cb2fc771848cddbf84f344d2b7524d5442150007d
docs/enterprise_architecture/Module_2_Governed_Decisioning_Operations_Portfolio_&_G3_Acceptance_Lineage.png,docs,png,2265656,7047f4815e6750dacaad5eac793a80f2d61ba63d480c9ad812fa41a2cde6f21a
docs/enterprise_architecture/README.md,docs,md,3702,fb3ab6f41e5a11e2398ecfb3c5f7fc016df0b8745cd410ba16af2ed1264c2a6b
docs/enterprise_architecture/VISUAL_RELEASE_METADATA.json,docs,json,5396,0b607a59f4febd9535709ebb6bc410fed592270d76a3e40d613af0a45a78da11
docs/executive_strategy/From_First_Advance_to_Intelligent_Portfolio.pdf,docs,pdf,9144182,2a653ebb64e1b7a7000ba126d6d3a9733ea9928d9bf90370533feb71342d4c57
docs/executive_strategy/from_first_advance_to_intelligent_portfolio_contact_sheet.png,docs,png,819379,381070c0143fa1f667c911f722c48cbbce7bce428c2358111f6ef568ac5cf4fb
docs/executive_strategy/from_first_advance_to_intelligent_portfolio_contact_sheet_v2.png,docs,png,1785251,f46717c198d25ce4a4ba9ee4bc9cd3fd6f9da4463a21594f16223067b3458498
docs/executive_strategy/from_first_advance_to_intelligent_portfolio_cover.png,docs,png,2245209,6618924d80ea73a119e915d954cc45af9027a066ce0b3bbe4f727f6bfb57d3be
docs/executive_strategy/from_first_advance_to_intelligent_portfolio_cover_v2.png,docs,png,1587609,29306a024d6465470dbeb2fe02b6ac9243bffabcfc4e3c3a72c0c8b00014a6a3
